InteractionType,Timestamp,UserID,CourseID,Value
enroll,2024-12-06 03:45:32,1,26,
rating,2024-12-06 03:45:32,1,26,2.0
view,2024-12-06 03:45:32,1,27,
rating,2024-12-06 03:45:32,1,27,4.0
complete,2024-12-06 03:45:32,1,23,
rating,2024-12-06 03:45:32,1,23,5.0
enroll,2024-12-06 03:45:32,1,5,
rating,2024-12-06 03:45:32,1,5,2.0
enroll,2024-12-06 03:45:32,2,3,
rating,2024-12-06 03:45:32,2,3,2.0
enroll,2024-12-06 03:45:32,2,22,
rating,2024-12-06 03:45:32,2,22,2.0
complete,2024-12-06 03:45:32,2,20,
rating,2024-12-06 03:45:32,2,20,5.0
complete,2024-12-06 03:45:32,2,25,
rating,2024-12-06 03:45:32,2,25,5.0
view,2024-12-06 03:45:32,2,27,
rating,2024-12-06 03:45:32,2,27,2.0
enroll,2024-12-06 03:45:32,3,3,
rating,2024-12-06 03:45:32,3,3,2.0
complete,2024-12-06 03:45:32,3,19,
rating,2024-12-06 03:45:32,3,19,3.0
complete,2024-12-06 03:45:32,3,23,
rating,2024-12-06 03:45:32,3,23,2.0
enroll,2024-12-06 03:45:32,3,29,
rating,2024-12-06 03:45:32,3,29,4.0
complete,2024-12-06 03:45:32,3,25,
rating,2024-12-06 03:45:32,3,25,3.0
complete,2024-12-06 03:45:32,4,14,
rating,2024-12-06 03:45:32,4,14,1.0
view,2024-12-06 03:45:32,4,22,
rating,2024-12-06 03:45:32,4,22,1.0
view,2024-12-06 03:45:32,5,15,
rating,2024-12-06 03:45:32,5,15,5.0
view,2024-12-06 03:45:32,5,25,
rating,2024-12-06 03:45:32,5,25,4.0
view,2024-12-06 03:45:32,5,26,
rating,2024-12-06 03:45:32,5,26,5.0
enroll,2024-12-06 03:45:32,6,2,
rating,2024-12-06 03:45:32,6,2,5.0
view,2024-12-06 03:45:32,6,26,
rating,2024-12-06 03:45:32,6,26,3.0
enroll,2024-12-06 03:45:32,6,6,
rating,2024-12-06 03:45:32,6,6,3.0
view,2024-12-06 03:45:32,6,15,
rating,2024-12-06 03:45:32,6,15,1.0
enroll,2024-12-06 03:45:32,7,14,
rating,2024-12-06 03:45:32,7,14,4.0
view,2024-12-06 03:45:32,7,1,
rating,2024-12-06 03:45:32,7,1,5.0
complete,2024-12-06 03:45:32,8,9,
rating,2024-12-06 03:45:32,8,9,3.0
view,2024-12-06 03:45:32,8,1,
rating,2024-12-06 03:45:32,8,1,4.0
enroll,2024-12-06 03:45:32,9,5,
rating,2024-12-06 03:45:32,9,5,1.0
complete,2024-12-06 03:45:32,9,22,
rating,2024-12-06 03:45:32,9,22,1.0
enroll,2024-12-06 03:45:32,9,1,
rating,2024-12-06 03:45:32,9,1,2.0
view,2024-12-06 03:45:32,9,16,
rating,2024-12-06 03:45:32,9,16,5.0
view,2024-12-06 03:45:32,9,7,
rating,2024-12-06 03:45:32,9,7,4.0
enroll,2024-12-06 03:45:32,10,26,
rating,2024-12-06 03:45:32,10,26,2.0
complete,2024-12-06 03:45:32,10,19,
rating,2024-12-06 03:45:32,10,19,1.0
view,2024-12-06 03:45:32,11,16,
rating,2024-12-06 03:45:32,11,16,5.0
enroll,2024-12-06 03:45:32,11,10,
rating,2024-12-06 03:45:32,11,10,4.0
view,2024-12-06 03:45:32,11,9,
rating,2024-12-06 03:45:32,11,9,1.0
view,2024-12-06 03:45:32,12,22,
rating,2024-12-06 03:45:32,12,22,1.0
view,2024-12-06 03:45:32,12,17,
rating,2024-12-06 03:45:32,12,17,5.0
complete,2024-12-06 03:45:32,12,2,
rating,2024-12-06 03:45:32,12,2,3.0
complete,2024-12-06 03:45:32,12,6,
rating,2024-12-06 03:45:32,12,6,5.0
complete,2024-12-06 03:45:32,13,19,
rating,2024-12-06 03:45:32,13,19,1.0
enroll,2024-12-06 03:45:32,13,4,
rating,2024-12-06 03:45:32,13,4,1.0
complete,2024-12-06 03:45:32,13,7,
rating,2024-12-06 03:45:32,13,7,3.0
complete,2024-12-06 03:45:32,13,9,
rating,2024-12-06 03:45:32,13,9,1.0
enroll,2024-12-06 03:45:32,14,20,
rating,2024-12-06 03:45:32,14,20,5.0
enroll,2024-12-06 03:45:32,14,25,
rating,2024-12-06 03:45:32,14,25,5.0
enroll,2024-12-06 03:45:32,15,23,
rating,2024-12-06 03:45:32,15,23,2.0
enroll,2024-12-06 03:45:32,15,3,
rating,2024-12-06 03:45:32,15,3,3.0
view,2024-12-06 03:45:32,15,9,
rating,2024-12-06 03:45:32,15,9,5.0
view,2024-12-06 03:45:32,15,12,
rating,2024-12-06 03:45:32,15,12,1.0
enroll,2024-12-06 03:45:32,15,20,
rating,2024-12-06 03:45:32,15,20,2.0
enroll,2024-12-06 03:45:32,16,22,
rating,2024-12-06 03:45:32,16,22,2.0
view,2024-12-06 03:45:32,16,16,
rating,2024-12-06 03:45:32,16,16,1.0
enroll,2024-12-06 03:45:32,16,19,
rating,2024-12-06 03:45:32,16,19,2.0
enroll,2024-12-06 03:45:32,16,6,
rating,2024-12-06 03:45:32,16,6,3.0
complete,2024-12-06 03:45:32,16,11,
rating,2024-12-06 03:45:32,16,11,3.0
enroll,2024-12-06 03:45:32,17,1,
rating,2024-12-06 03:45:32,17,1,4.0
enroll,2024-12-06 03:45:32,17,11,
rating,2024-12-06 03:45:32,17,11,1.0
view,2024-12-06 03:45:32,17,21,
rating,2024-12-06 03:45:32,17,21,4.0
view,2024-12-06 03:45:32,17,2,
rating,2024-12-06 03:45:32,17,2,1.0
view,2024-12-06 03:45:32,18,7,
rating,2024-12-06 03:45:32,18,7,5.0
enroll,2024-12-06 03:45:32,18,4,
rating,2024-12-06 03:45:32,18,4,2.0
complete,2024-12-06 03:45:32,18,18,
rating,2024-12-06 03:45:32,18,18,4.0
complete,2024-12-06 03:45:32,18,24,
rating,2024-12-06 03:45:32,18,24,5.0
enroll,2024-12-06 03:45:32,18,13,
rating,2024-12-06 03:45:32,18,13,5.0
enroll,2024-12-06 03:45:32,19,19,
rating,2024-12-06 03:45:32,19,19,4.0
complete,2024-12-06 03:45:32,19,10,
rating,2024-12-06 03:45:32,19,10,1.0
complete,2024-12-06 03:45:32,19,4,
rating,2024-12-06 03:45:32,19,4,5.0
view,2024-12-06 03:45:32,19,22,
rating,2024-12-06 03:45:32,19,22,1.0
enroll,2024-12-06 03:45:32,19,13,
rating,2024-12-06 03:45:32,19,13,4.0
enroll,2024-12-06 03:45:32,20,7,
rating,2024-12-06 03:45:32,20,7,1.0
complete,2024-12-06 03:45:32,20,9,
rating,2024-12-06 03:45:32,20,9,4.0
view,2024-12-06 03:45:32,20,5,
rating,2024-12-06 03:45:32,20,5,1.0
complete,2024-12-06 03:45:32,21,12,
rating,2024-12-06 03:45:32,21,12,2.0
complete,2024-12-06 03:45:32,21,6,
rating,2024-12-06 03:45:32,21,6,4.0
view,2024-12-06 03:45:32,22,11,
rating,2024-12-06 03:45:32,22,11,3.0
complete,2024-12-06 03:45:32,22,10,
rating,2024-12-06 03:45:32,22,10,3.0
complete,2024-12-06 03:45:32,23,2,
rating,2024-12-06 03:45:32,23,2,4.0
enroll,2024-12-06 03:45:32,23,14,
rating,2024-12-06 03:45:32,23,14,3.0
complete,2024-12-06 03:45:32,23,16,
rating,2024-12-06 03:45:32,23,16,5.0
complete,2024-12-06 03:45:32,23,29,
rating,2024-12-06 03:45:32,23,29,4.0
enroll,2024-12-06 03:45:32,24,2,
rating,2024-12-06 03:45:32,24,2,3.0
view,2024-12-06 03:45:32,24,7,
rating,2024-12-06 03:45:32,24,7,3.0
complete,2024-12-06 03:45:32,24,18,
rating,2024-12-06 03:45:32,24,18,1.0
view,2024-12-06 03:45:32,25,27,
rating,2024-12-06 03:45:32,25,27,5.0
complete,2024-12-06 03:45:32,25,13,
rating,2024-12-06 03:45:32,25,13,2.0
enroll,2024-12-06 03:45:32,25,6,
